Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
-20.8731,-48.2969,29.0,30,0,4.63,1619281373
-32.25,115.7667,16.67,100,9,2.35,1619281374
39.7916,37.0019,14.0,47,0,4.12,1619281374
64.9225,77.785,1.11,89,100,3.1,1619281374
40.1629,-8.3327,18.33,86,100,0.89,1619281375
42.8666,-106.3131,3.0,75,20,3.09,1619281375
47.4235,-120.3103,11.67,62,90,3.6,1619281375
-21.4333,15.9333,26.84,23,33,1.28,1619281375
-18.3693,26.5019,24.65,37,7,2.08,1619281376
10.5669,72.642,29.4,71,10,3.65,1619281376
60.8156,-115.7999,-7.0,68,99,3.6,1619281376
8.4509,98.5298,30.0,83,20,3.6,1619281377
35.3658,-120.8499,11.67,91,75,2.24,1619281377
54.2331,-125.7533,5.0,38,89,1.54,1619281377
54.8373,11.1284,9.44,37,25,2.68,1619281377
42.8675,130.3581,5.05,73,0,1.94,1619281378
-3.7481,-73.2472,30.0,70,75,2.06,1619281378
26.1247,127.6694,20.0,83,75,6.17,1619281378
-20.35,164.4333,24.66,84,92,3.43,1619281379
49.9811,92.0667,2.72,37,89,1.95,1619281379
-29.6842,-53.8069,21.0,78,90,1.03,1619281379
39.8167,98.3,11.39,32,100,1.51,1619281379
44.9444,-93.0933,4.0,81,90,5.14,1619281380
29.2747,82.1838,8.21,73,92,2.06,1619281380
32.6881,128.8419,16.44,83,7,5.9,1619281380
24.3448,124.1572,22.7,75,45,6.49,1619281380
7.7669,-72.225,30.0,58,40,5.14,1619281381
-8.7676,160.7034,25.37,85,87,1.56,1619281381
-0.6136,-47.3561,28.22,79,100,3.07,1619281260
24.7553,71.7722,31.27,22,42,3.06,1619281381
50.1167,129.45,0.13,82,65,3.25,1619281382
-2.65,10.0,26.3,83,100,2.53,1619281382
13.0833,109.3,26.09,87,18,1.56,1619281382
31.3525,27.2453,22.0,43,0,6.17,1619281268
51.0333,90.2333,-0.37,84,100,1.81,1619281383
43.7767,20.2253,17.0,34,0,3.09,1619281383
37.1717,119.9214,10.1,85,50,2.85,1619281383
-9.0122,-35.2225,28.8,67,3,4.13,1619281383
59.2353,163.0719,-1.15,98,100,1.47,1619281384
48.4001,-89.3168,1.11,74,90,4.12,1619281381
54.8097,105.1578,1.13,99,100,1.03,1619281384
-4.085,-63.1414,30.31,62,97,1.05,1619281385
